INFO 08-26 23:26:01 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:26:01 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:26:01 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:26:01 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:26:01 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:26:01 [model.py:1972] Using max model len 131072
INFO 08-26 23:26:08 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:26:08 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:26:08 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:26:08 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
INFO 08-26 23:26:08 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:26:08 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:26:08 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=30321) INFO 08-26 23:26:25 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=30321) INFO 08-26 23:26:25 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=30321) INFO 08-26 23:26:25 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_872353ccf3f24d528f9607da77bea1e7 backend=nccl
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=30321) INFO 08-26 23:26:28 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=30321) INFO 08-26 23:26:30 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=30321) INFO 08-26 23:26:43 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=30321) INFO 08-26 23:26:43 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=30321) INFO 08-26 23:26:43 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=30321) INFO 08-26 23:26:43 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=30321) INFO 08-26 23:26:43 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=30321) WARNING 08-26 23:26:43 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=30321) INFO 08-26 23:26:43 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.54 GiB.
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=30321) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  74% Completed | 89/120 [00:47<00:18,  1.71it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  75% Completed | 90/120 [00:48<00:17,  1.69it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  76% Completed | 91/120 [00:48<00:17,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  77% Completed | 92/120 [00:49<00:16,  1.66it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  78% Completed | 93/120 [00:50<00:16,  1.67it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  78% Completed | 94/120 [00:50<00:15,  1.67it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  79% Completed | 95/120 [00:51<00:14,  1.67it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  80% Completed | 96/120 [00:51<00:14,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  81% Completed | 97/120 [00:52<00:13,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  82% Completed | 98/120 [00:53<00:13,  1.67it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  82% Completed | 99/120 [00:53<00:12,  1.66it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  83% Completed | 100/120 [00:54<00:11,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  84% Completed | 101/120 [00:54<00:11,  1.67it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  85% Completed | 102/120 [00:55<00:10,  1.66it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  86% Completed | 103/120 [00:56<00:10,  1.66it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  88% Completed | 105/120 [00:56<00:05,  2.81it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  88% Completed | 106/120 [00:56<00:04,  3.25it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  89% Completed | 107/120 [00:56<00:04,  2.69it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  90% Completed | 108/120 [00:57<00:05,  2.31it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  91% Completed | 109/120 [00:58<00:05,  2.08it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  92% Completed | 110/120 [00:58<00:05,  1.94it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  92% Completed | 111/120 [00:59<00:04,  1.87it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  93% Completed | 112/120 [00:59<00:04,  1.80it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  94% Completed | 113/120 [01:00<00:03,  1.76it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  95% Completed | 114/120 [01:01<00:03,  1.74it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  96% Completed | 115/120 [01:01<00:02,  1.70it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  97% Completed | 116/120 [01:02<00:02,  1.69it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  98% Completed | 117/120 [01:02<00:01,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  98% Completed | 118/120 [01:03<00:01,  1.69it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards:  99% Completed | 119/120 [01:04<00:00,  1.68it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards: 100% Completed | 120/120 [01:04<00:00,  1.75it/s]
(EngineCore pid=30321) Loading safetensors checkpoint shards: 100% Completed | 120/120 [01:04<00:00,  1.86it/s]
(EngineCore pid=30321) 
(EngineCore pid=30321) INFO 08-26 23:27:48 [default_loader.py:430] Loading weights took 64.74 seconds
(EngineCore pid=30321) WARNING 08-26 23:27:49 [modelopt.py:1534] w1_weight_scale_2 must match w3_weight_scale_2. Accuracy may be affected.
(EngineCore pid=30321) INFO 08-26 23:27:49 [nvfp4.py:564] Using MoEPrepareAndFinalizeNoDPEPMonolithic
[rank0]:[W826 23:27:52.844027918 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.845266867 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.846302056 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.847375955 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.848375483 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.849370506 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.850393826 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.851406297 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.852369876 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.853412062 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.854374154 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.855347680 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.856365466 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.857335853 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.858296067 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.859306075 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.860273810 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.868810683 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.879390555 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.880731076 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.881903271 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.883218619 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.884362480 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.885465756 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.886540385 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.887531138 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.888580145 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.889623139 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.890609486 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.891572512 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.892586028 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.893555215 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.894505144 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.895530307 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.896485203 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.897433670 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.898440712 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.899397268 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.900342794 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.901341179 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.902285625 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.903276067 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.904276921 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.905252573 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.906206934 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.907241713 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.908189816 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.909138270 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.910156039 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.911171748 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.912161852 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.913180603 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.914186590 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.915151284 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.916167459 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.917141526 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.918119762 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.919130165 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.920110294 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.921077371 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.922092197 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.923082890 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.924030339 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.925026717 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.925995422 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.926953571 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.927961932 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.928931873 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.929889551 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.930897331 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.931843508 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.932795571 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.933828763 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.934809057 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.935759939 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.936777321 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.937727966 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.938683297 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.939691696 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:52.940642919 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
